month,country,wmf_region,current_metric,previous_metric,absolute_change,formula_result_percentage_regional,simple_calculation_regional,rank_simple_calculation,rank_formula_result,simple_calculation_global,formula_result_percentage_global
2023-11,Thailand,"East, Southeast Asia, & Pacific",14466522.0,14857595.0,391073.0,4.647749873246052,1.4513942530246178,10.0,6.0,0.27654296382709725,0.9054221150171182
2023-11,Myanmar,"East, Southeast Asia, & Pacific",894122.0,648860.0,245262.0,0.7781675497468368,0.9102440139956578,11.0,12.0,0.17343432145446383,0.16472571322140958
2023-11,China,"East, Southeast Asia, & Pacific",295573.0,154580.0,140993.0,0.500894029599965,0.5232691336827139,12.0,14.0,0.09970164674849434,0.10375026862227722
2023-11,Taiwan,"East, Southeast Asia, & Pacific",21856724.0,21739323.0,117401.0,4.345638206694219,0.4357118407543941,13.0,8.0,0.0830188238417509,0.7929286984428479
2023-11,Cambodia,"East, Southeast Asia, & Pacific",1117526.0,1030305.0,87221.0,0.08800010005192979,0.3237044187224897,14.0,16.0,0.06167736930947227,0.025687169061123012
2023-11,Mongolia,"East, Southeast Asia, & Pacific",680722.0,645887.0,34835.0,0.019801463249563833,0.12928358338241855,15.0,23.0,0.024633186502051877,0.0006306931150072786
2023-11,Laos,"East, Southeast Asia, & Pacific",307240.0,275852.0,31388.0,0.05450526253507347,0.11649068796346643,16.0,20.0,0.022195678424756834,0.013164801121671866
2023-11,Malaysia,"East, Southeast Asia, & Pacific",12780096.0,12809444.0,29348.0,2.9832324338003176,0.1089196097346697,17.0,10.0,0.020753114897724082,0.545281431906242
2023-11,Papua New Guinea,"East, Southeast Asia, & Pacific",119330.0,91594.0,27736.0,0.08418523462995499,0.10293697340877739,18.0,17.0,0.019613206855774674,0.017896033575800562
2023-11,French Polynesia,"East, Southeast Asia, & Pacific",83917.0,94709.0,10792.0,0.06352745192976608,0.04005248835547756,19.0,18.0,0.0076314439135967815,0.012325212955429442
2023-11,Fiji,"East, Southeast Asia, & Pacific",86680.0,96888.0,10208.0,0.06181282056335517,0.03788508164684164,20.0,19.0,0.007218474747034464,0.01195866173172552
2023-11,New Caledonia,"East, Southeast Asia, & Pacific",79043.0,85891.0,6848.0,0.046401132848968525,0.025415070446470567,21.0,21.0,0.0048424877613334645,0.008881967274450763
2023-11,Timor-Leste,"East, Southeast Asia, & Pacific",39620.0,35581.0,4039.0,0.007015223603727144,0.014989992630446059,22.0,27.0,0.002856134355728076,0.0016913514928022706
2023-11,American Samoa,"East, Southeast Asia, & Pacific",3320.0,6414.0,3094.0,0.013325837637137142,0.011482801980341696,23.0,24.0,0.00218788801599967,0.002680773543426579
2023-11,Solomon Islands,"East, Southeast Asia, & Pacific",13347.0,15670.0,2323.0,0.01256718292009773,0.008621379767399405,24.0,25.0,0.0016426838594593514,0.0024592276438204237
2023-11,Guam,"East, Southeast Asia, & Pacific",70399.0,68743.0,1656.0,0.009908242721391647,0.006145934091611458,25.0,26.0,0.0011710221572383496,0.0015342207575494181
2023-11,Macao,"East, Southeast Asia, & Pacific",418022.0,419506.0,1484.0,0.10454600052749044,0.00550758828016389,26.0,15.0,0.0010493942520179412,0.018411143253029602
2023-11,Tonga,"East, Southeast Asia, & Pacific",5632.0,6830.0,1198.0,0.0061859722407222924,0.004446152802989448,27.0,28.0,0.0008471525026398205,0.001216795441758712
2023-11,Palau,"East, Southeast Asia, & Pacific",5545.0,4760.0,785.0,0.0018728732878026619,0.0029133805929438365,28.0,33.0,0.0005551041023140727,0.0004174052298599581
2023-11,Vanuatu,"East, Southeast Asia, & Pacific",12031.0,12671.0,640.0,0.005434742947664409,0.002375240228642109,29.0,29.0,0.00045256894965733317,0.0010211776321275385
2023-11,Brunei,"East, Southeast Asia, & Pacific",164657.0,164035.0,622.0,0.03633580481575605,0.0023084365972115494,30.0,22.0,0.00043984044794822066,0.006261348443723874
2023-11,Nauru,"East, Southeast Asia, & Pacific",938.0,1444.0,506.0,0.002272669287256853,0.0018779243057701672,31.0,32.0,0.00035781232582282905,0.00045467245543166166
2023-11,Northern Mariana Islands,"East, Southeast Asia, & Pacific",11094.0,11378.0,284.0,0.003770517841159601,0.001054012851459936,32.0,30.0,0.00020082747141044163,0.0006898970314861288
2023-11,Cook Islands,"East, Southeast Asia, & Pacific",3304.0,3543.0,239.0,0.0017489397353440221,0.0008870037728835376,33.0,34.0,0.00016900621713766037,0.0003324451445104874
2023-11,Wallis and Futuna,"East, Southeast Asia, & Pacific",1480.0,1704.0,224.0,0.001257482850012184,0.000831334080024738,34.0,35.0,0.0001583991323800666,0.00024507825155986335
2023-11,Federated States of Micronesia,"East, Southeast Asia, & Pacific",4919.0,4736.0,183.0,0.0004196070787093628,0.0006791702528773531,35.0,40.0,0.00012940643404264372,5.186870398362971e-05
2023-11,Tuvalu,"East, Southeast Asia, & Pacific",287.0,412.0,125.0,0.0005744859386165751,0.0004639141071566619,36.0,37.0,8.839237297994789e-05,0.0001145944343780737
2023-11,Norfolk Island,"East, Southeast Asia, & Pacific",406.0,520.0,114.0,0.0005579915417515612,0.0004230896657268756,37.0,38.0,8.061384415771248e-05,0.00011044429698296519
2023-11,North Korea,"East, Southeast Asia, & Pacific",159.0,59.0,100.0,0.000367835731478769,0.00037113128572532954,38.0,41.0,7.071389838395832e-05,7.568992666317343e-05
2023-11,Marshall Islands,"East, Southeast Asia, & Pacific",3640.0,3541.0,99.0,0.00045812892578468397,0.0003674199728680762,39.0,39.0,7.000675940011872e-05,6.832858600794201e-05
2023-11,Samoa,"East, Southeast Asia, & Pacific",10840.0,10915.0,75.0,0.002863380447221702,0.00027834846429399717,40.0,31.0,5.303542378796873e-05,0.000507588897223223
2023-11,Kiribati,"East, Southeast Asia, & Pacific",2975.0,3031.0,56.0,0.0009294375412030686,0.0002078335200061845,41.0,36.0,3.959978309501665e-05,0.00016842987766443112
2023-11,Tokelau,"East, Southeast Asia, & Pacific",13.0,57.0,44.0,0.00018143580893783433,0.00016329776571914498,42.0,42.0,3.1114115288941656e-05,3.671625567323437e-05
2023-11,Niue,"East, Southeast Asia, & Pacific",9.0,4.0,5.0,1.814388137810566e-05,1.8556564286266476e-05,43.0,43.0,3.5356949191979154e-06,3.7413034932431136e-06
2023-11,Christmas Island,"East, Southeast Asia, & Pacific",1.0,4.0,3.0,1.239745737011454e-05,1.1133938571759886e-05,44.0,45.0,2.121416951518749e-06,2.5080557724419664e-06
2023-11,Cocos (Keeling) Islands,"East, Southeast Asia, & Pacific",6.0,9.0,3.0,1.3578025819719478e-05,1.1133938571759886e-05,44.0,44.0,2.121416951518749e-06,2.7137383072740284e-06
2023-11,Pitcairn Islands,"East, Southeast Asia, & Pacific",2.0,3.0,1.0,4.52600876288034e-06,3.7113128572532953e-06,45.0,46.0,7.071389838395831e-07,9.045794410971706e-07
2023-11,U.S. Outlying Islands,"East, Southeast Asia, & Pacific",,7.0,,,,,,,
2023-11,Brazil,Latin America & Caribbean,41168849.0,47009472.0,5840623.0,30.62702512175763,30.37998867217772,1.0,1.0,4.130132213210097,6.188402928578637
2023-11,Mexico,Latin America & Caribbean,28875305.0,32896388.0,4021083.0,14.718407791840368,20.915655057668747,2.0,2.0,2.8434645465546224,4.345462942607412
2023-11,Argentina,Latin America & Caribbean,14950033.0,17119732.0,2169699.0,1.9137695791395564,11.28568494183503,3.0,12.0,1.5342787460977596,2.357688419905992
2023-11,Colombia,Latin America & Caribbean,11285181.0,13415665.0,2130484.0,7.724770087931258,11.081708198980808,4.0,3.0,1.5065482908464904,2.1858569233847063
2023-11,Peru,Latin America & Caribbean,7078747.0,8284361.0,1205614.0,3.55411299685389,6.270998772394465,5.0,8.0,0.8525366588627752,1.2717835647180638
2023-11,Chile,Latin America & Caribbean,7815479.0,8648654.0,833175.0,5.1171948917683725,4.333758070319155,6.0,5.0,0.5891705228605447,0.9980158351062999
2023-11,Dominican Republic,Latin America & Caribbean,2542480.0,2960010.0,417530.0,1.322192764794711,2.1717814469953574,7.0,16.0,0.29525173992254117,0.44658089733683765
2023-11,Venezuela,Latin America & Caribbean,5148501.0,5565840.0,417339.0,5.666017093514672,2.170787960883279,8.0,4.0,0.29511667637662775,0.5519956128172707
2023-11,Bolivia,Latin America & Caribbean,2036487.0,2412405.0,375918.0,1.8956596642230439,1.95533671350945,9.0,13.0,0.26582627252700836,0.3919286741704237
2023-11,Ecuador,Latin America & Caribbean,4051742.0,4403903.0,352161.0,3.9899787148921417,1.831764726259986,10.0,6.0,0.24902677168793141,0.45430848214856634
2023-11,Panama,Latin America & Caribbean,1178673.0,1403010.0,224337.0,1.265140633120535,1.1668884498709013,11.0,17.0,0.15863743821762055,0.23262724371355803
2023-11,Uruguay,Latin America & Caribbean,1682662.0,1854662.0,172000.0,1.1284022041961959,0.8946576506675004,12.0,18.0,0.12162790522040828,0.21027048841156912
2023-11,Guatemala,Latin America & Caribbean,1651560.0,1804355.0,152795.0,1.421397498244865,0.7947628821729111,13.0,15.0,0.10804730103576911,0.1932425902794602
2023-11,Haiti,Latin America & Caribbean,460920.0,345314.0,115606.0,3.552863535194295,0.6013243742038783,14.0,9.0,0.08174950936575884,0.0760605231323522
2023-11,El Salvador,Latin America & Caribbean,837737.0,952385.0,114648.0,0.021087392734998583,0.5963413391495791,15.0,46.0,0.08107207021924052,0.1286139788639526
2023-11,Honduras,Latin America & Caribbean,870343.0,983472.0,113129.0,0.09725421829038165,0.5884402637346724,16.0,34.0,0.07999792610278819,0.12870245899755656
2023-11,Costa Rica,Latin America & Caribbean,1466141.0,1570942.0,104801.0,1.8665404116480477,0.5451221886488646,17.0,14.0,0.07410887264537215,0.14627185455110234
2023-11,Nicaragua,Latin America & Caribbean,656842.0,732578.0,75736.0,0.26263962923828976,0.39394065017996405,18.0,24.0,0.05355587808007466,0.0892332852047246
2023-11,Jamaica,Latin America & Caribbean,391413.0,466121.0,74708.0,0.4353965412554245,0.388593510267835,19.0,19.0,0.05282893920468757,0.07749740968255456
2023-11,Cuba,Latin America & Caribbean,769723.0,697739.0,71984.0,3.5044644105664586,0.37442462980028696,20.0,10.0,0.05090269261270855,0.027490173988033616
2023-11,Puerto Rico,Latin America & Caribbean,1039654.0,998442.0,41212.0,3.6113718487115603,0.21436413429830828,21.0,7.0,0.0291426118019969,0.008894206234865386
2023-11,Trinidad and Tobago,Latin America & Caribbean,367027.0,400494.0,33467.0,0.3221083581928399,0.1740785325284258,22.0,21.0,0.02366582037215933,0.042601692686638507
2023-11,Suriname,Latin America & Caribbean,112434.0,130824.0,18390.0,0.06466297943602396,0.09565554764985659,23.0,38.0,0.013004285912809934,0.019744736290580937
2023-11,Antigua and Barbuda,Latin America & Caribbean,25578.0,41556.0,15978.0,0.25147975150568636,0.0831095345486356,24.0,25.0,0.011298666683788858,0.014190434212545613
2023-11,U.S. Virgin Islands,Latin America & Caribbean,45139.0,29913.0,15226.0,0.42767479217078036,0.07919800807594977,25.0,20.0,0.010766898167941493,0.010663042343466706
2023-11,Martinique,Latin America & Caribbean,139278.0,153148.0,13870.0,0.09855866737408184,0.07214477682998972,26.0,33.0,0.009808017705855017,0.017132220573300987
2023-11,Barbados,Latin America & Caribbean,110314.0,122190.0,11876.0,0.06018240344463638,0.06177298987980951,27.0,39.0,0.00839798257207889,0.01430191401821711
2023-11,Paraguay,Latin America & Caribbean,1200805.0,1211782.0,10977.0,3.0074147645688116,0.05709684320568112,28.0,11.0,0.007762264625607103,0.058372757817040676
2023-11,Saint Barthélemy,Latin America & Caribbean,753.0,9460.0,8707.0,0.17277520868301238,0.045289442816057714,29.0,26.0,0.00615705913229125,0.007190752154152366
2023-11,French Guiana,Latin America & Caribbean,80857.0,89517.0,8660.0,0.04498187485754014,0.04504497241151485,30.0,43.0,0.00612382360005079,0.010446423082549136
2023-11,Guyana,Latin America & Caribbean,108686.0,117198.0,8512.0,0.12322089620839391,0.04427515071210328,31.0,31.0,0.006019167030442531,0.011469144585607636
2023-11,Bahamas,Latin America & Caribbean,118265.0,126771.0,8506.0,0.14924391988377633,0.0442439417242893,32.0,28.0,0.0060149241965394935,0.011858118611441067
2023-11,Guadeloupe,Latin America & Caribbean,164392.0,171964.0,7572.0,0.29264495152396897,0.03938574262124601,33.0,22.0,0.0053544563856333235,0.01298701588621834
2023-11,Grenada,Latin America & Caribbean,27241.0,32543.0,5302.0,0.032718970662887835,0.027578342231622602,34.0,45.0,0.0037492508923174695,0.005480286548205045
2023-11,Saint Martin,Latin America & Caribbean,7644.0,12288.0,4644.0,0.07255056942207185,0.02415575656802251,35.0,37.0,0.0032839534409510236,0.00413318949368267
2023-11,British Virgin Islands,Latin America & Caribbean,15172.0,19642.0,4470.0,0.04868221618809349,0.023250695921417017,36.0,41.0,0.003160911257762936,0.004299747043672273
2023-11,St Kitts and Nevis,Latin America & Caribbean,16633.0,20881.0,4248.0,0.0402718573110606,0.022095963372299663,37.0,44.0,0.003003926403350549,0.004177292345315737
2023-11,Curaçao,Latin America & Caribbean,66813.0,70806.0,3993.0,0.10060529977869638,0.0207695813902054,38.0,32.0,0.0028236059624714553,0.006031526459535894
2023-11,St Vincent and Grenadines,Latin America & Caribbean,20953.0,23442.0,2489.0,0.006726571377305365,0.012946528444833771,39.0,50.0,0.0017600689307767222,0.0029085859843533462
2023-11,"Bonaire, Sint Eustatius, and Saba",Latin America & Caribbean,13598.0,15921.0,2323.0,0.009842855746435812,0.012083079781980253,40.0,47.0,0.0016426838594593514,0.0024695521355312697
2023-11,Belize,Latin America & Caribbean,82795.0,80532.0,2263.0,0.2693034946686885,0.011770989903840427,41.0,23.0,0.0016002555204289767,0.0015450316258707342
2023-11,Turks and Caicos Islands,Latin America & Caribbean,19012.0,17474.0,1538.0,0.0823110007892642,0.007999903876317533,42.0,36.0,0.0010875797571452787,0.000482600421425922
2023-11,Bermuda,Latin America & Caribbean,39506.0,38034.0,1472.0,0.13641143064765515,0.007656605010363725,43.0,29.0,0.0010409085842118663,0.0004147224312981142
2023-11,Cayman Islands,Latin America & Caribbean,48486.0,47074.0,1412.0,0.15948899554280505,0.007344515132223899,44.0,27.0,0.0009984802451814914,0.000833457059539524
2023-11,Saint Lucia,Latin America & Caribbean,39621.0,40804.0,1183.0,0.08344052225986502,0.006153372097323564,45.0,35.0,0.0008365454178822267,0.0026025690111061346
2023-11,Anguilla,Latin America & Caribbean,5583.0,6727.0,1144.0,0.007861881874698887,0.005950513676532677,46.0,49.0,0.000808966997512483,0.0011703756547524957
2023-11,Aruba,Latin America & Caribbean,53885.0,55003.0,1118.0,0.12332229730806618,0.005815274729338752,47.0,30.0,0.0007905813839326538,0.0031358423693189663
2023-11,Sint Maarten,Latin America & Caribbean,20873.0,21390.0,517.0,0.04609379222436689,0.0026891744499714983,48.0,42.0,0.00036559085464506446,0.0012837523925882542
2023-11,Montserrat,Latin America & Caribbean,1537.0,1919.0,382.0,0.00351099870808839,0.0019869722241568906,49.0,51.0,0.00027012709182672076,0.00037734713150620045
2023-11,Dominica,Latin America & Caribbean,18662.0,18351.0,311.0,0.05673346841935915,0.0016176658683580967,50.0,40.0,0.00021992022397411033,0.000511949221432707
2023-11,Falkland Islands,Latin America & Caribbean,2772.0,2673.0,99.0,0.009488179304347116,0.0005149482989307124,51.0,48.0,7.000675940011872e-05,3.2622149836311544e-05
2023-11,Iran,Middle East & North Africa,21056945.0,20029364.0,1027581.0,17.69132719848465,19.941718493258485,1.0,1.0,0.7266425841528626,0.03150987270282714
2023-11,Morocco,Middle East & North Africa,5752043.0,6583424.0,831381.0,15.31157132853419,16.1341693381288,2.0,2.0,0.5879019155235364,0.9141543459620984
2023-11,Iraq,Middle East & North Africa,3438059.0,4089908.0,651849.0,13.307932541069894,12.650087202967017,3.0,4.0,0.46094783947684836,0.6746266437988687
2023-11,United Arab Emirates,Middle East & North Africa,5432504.0,4841689.0,590815.0,14.473367258698492,11.465632793516532,4.0,3.0,0.41778831873718325,0.25999840005234054
2023-11,Saudi Arabia,Middle East & North Africa,11197736.0,11591341.0,393605.0,3.3930043872350595,7.638483105019464,5.0,9.0,0.2783334397341791,0.7764746017946313
2023-11,Libya,Middle East & North Africa,560290.0,879198.0,318908.0,7.499194890032614,6.188878113986222,6.0,6.0,0.22551227905831375,0.2850447398800523
2023-11,Egypt,Middle East & North Africa,11493956.0,11248174.0,245782.0,7.863988606011133,4.769760685250172,7.0,5.0,0.1738020337260604,0.270189817150676
2023-11,Palestine,Middle East & North Africa,780831.0,996701.0,215870.0,4.909478928177936,4.18927439407668,8.0,7.0,0.15265009244145078,0.20941930345055654
2023-11,Algeria,Middle East & North Africa,6422495.0,6597642.0,175147.0,1.4544525136230648,3.3989847699974445,9.0,14.0,0.12385327160255145,0.4059934915611245
2023-11,Syria,Middle East & North Africa,1011818.0,872381.0,139437.0,3.710465184217284,2.705979773413953,10.0,8.0,0.09860133848963995,0.07292869523229208
2023-11,Lebanon,Middle East & North Africa,927507.0,1061806.0,134299.0,2.887289507675421,2.606269337333136,11.0,10.0,0.09496805839067217,0.1484300847737179
2023-11,Jordan,Middle East & North Africa,2241215.0,2357015.0,115800.0,1.8916203940577063,2.2472690732110974,12.0,11.0,0.08188669432862372,0.18701648984995142
2023-11,Tunisia,Middle East & North Africa,2338096.0,2453346.0,115250.0,1.8387981142260719,2.2365955154367785,13.0,12.0,0.08149776788751195,0.19052804064702003
2023-11,Kuwait,Middle East & North Africa,1422038.0,1518017.0,95979.0,1.7658095352538705,1.8626134574933326,14.0,13.0,0.06787049252993935,0.13722503070797704
2023-11,Qatar,Middle East & North Africa,1022794.0,1084869.0,62075.0,1.1195544392014942,1.2046565433469678,15.0,15.0,0.043895652421842124,0.09302481525656861
2023-11,Bahrain,Middle East & North Africa,556848.0,584143.0,27295.0,0.46093989418454573,0.5296995626364154,16.0,16.0,0.019301358563901423,0.04532768579383401
2023-11,Yemen,Middle East & North Africa,856544.0,863453.0,6909.0,0.14135722478774396,0.13407929211412323,17.0,18.0,0.00488562323934768,0.04089160359520143
2023-11,Oman,Middle East & North Africa,1100115.0,1104975.0,4860.0,0.2776281885650737,0.09431543778761599,18.0,17.0,0.003436695461460374,0.049214718073467945
2023-11,British Indian Ocean Territory,Middle East & North Africa,762.0,683.0,79.0,0.0022198659637543672,0.0015331110257657743,19.0,19.0,5.586397972332706e-05,3.361614295740556e-05
2023-11,United States,North America,302861905.0,269011999.0,33849906.0,98.09464614473211,88.11854181708904,1.0,1.0,23.936588131905406,7.794214070185275
2023-11,Canada,North America,41206478.0,36642328.0,4564150.0,1.9053538552678877,11.881458182910963,2.0,2.0,3.227488393091433,1.9192385109732752
2023-11,Germany,Northern & Western Europe,88524768.0,82545111.0,5979657.0,7.375639439003527,31.66587576870278,1.0,5.0,4.228448574689249,0.9516219094341262
2023-11,Netherlands,Northern & Western Europe,22991975.0,19925929.0,3066046.0,5.032388440895086,16.23655533036896,2.0,6.0,2.1681206528454187,1.5214423167218805
2023-11,United Kingdom,Northern & Western Europe,63415749.0,66049251.0,2633502.0,24.917533266856164,13.945975023087495,3.0,1.0,1.8622519282195098,4.495935669558318
2023-11,Ireland,Northern & Western Europe,6078924.0,4512829.0,1566095.0,4.787170043231313,8.29341377138966,4.0,7.0,1.1074468268962518,1.0301776501192133
2023-11,Spain,Northern & Western Europe,30749157.0,31994119.0,1244962.0,13.774129957140218,6.592821633206679,5.0,3.0,0.880361163598895,2.2242699554274106
2023-11,Denmark,Northern & Western Europe,5560710.0,4636932.0,923778.0,2.1959298027690406,4.891959419388221,6.0,10.0,0.6532394362133623,0.5268383623278153
2023-11,France,Northern & Western Europe,66379661.0,65562593.0,817068.0,15.435547225460095,4.326865869159794,7.0,2.0,0.5777806352478405,2.000931161555796
2023-11,Belgium,Northern & Western Europe,11567285.0,10909004.0,658281.0,0.8966912347932932,3.4859933215061387,8.0,14.0,0.46549615742090455,0.061311544213897846
2023-11,Austria,Northern & Western Europe,8830682.0,8287914.0,542768.0,0.5043369366185377,2.874282598354265,9.0,16.0,0.3838124119806428,0.08029091454092263
2023-11,Finland,Northern & Western Europe,7238133.0,6894623.0,343510.0,0.83910146432952,1.819091794948622,10.0,15.0,0.24290931233873517,0.0164278533432158
2023-11,Israel,Northern & Western Europe,8824703.0,8564459.0,260244.0,1.6954661171626337,1.378148307428049,11.0,12.0,0.18402867771034848,0.14934041585696953
2023-11,Sweden,Northern & Western Europe,10075451.0,10298750.0,223299.0,4.112102133622225,1.1825023397287773,12.0,8.0,0.15790342795239506,0.5931464182702926
